VADER_prob_pos,VADER_prob_neg,label
0.225,0.0,1.0
0.651,0.0,1.0
0.685,0.0,1.0
0.831,0.0,1.0
0.655,0.0,1.0
0.297,0.333,0.0
0.73,0.0,1.0
0.444,0.054,1.0
0.323,0.247,0.0
0.6,0.0,1.0
0.429,0.0,1.0
0.0,0.332,0.0
0.0,0.0,1.0
0.0,0.75,-1.0
0.0,0.6,0.0
0.615,0.0,1.0
0.298,0.0,1.0
0.322,0.0,1.0
1.0,0.0,1.0
0.136,0.182,1.0
0.356,0.079,1.0
0.0,0.5,-1.0
0.18,0.0,0.0
0.484,0.0,1.0
0.649,0.0,1.0
0.634,0.0,1.0
0.5,0.0,1.0
0.748,0.0,1.0
0.385,0.308,-1.0
0.275,0.435,-1.0
0.0,0.0,-1.0
0.2,0.0,0.0
0.267,0.201,-1.0
0.0,0.0,0.0
0.75,0.0,1.0
0.412,0.0,1.0
0.0,0.356,-1.0
0.453,0.0,1.0
0.359,0.385,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.483,0.0,0.0
0.375,0.0,1.0
0.651,0.0,1.0
0.128,0.0,1.0
0.5,0.0,1.0
0.0,0.5,-1.0
0.677,0.0,1.0
0.161,0.0,-1.0
0.531,0.193,1.0
0.0,0.777,-1.0
0.706,0.0,1.0
0.0,0.686,-1.0
0.444,0.0,1.0
0.643,0.0,1.0
0.0,0.0,-1.0
0.0,0.0,-1.0
0.308,0.538,-1.0
0.0,1.0,-1.0
0.312,0.098,0.0
0.288,0.119,1.0
0.0,0.0,-1.0
0.0,0.0,0.0
0.494,0.0,0.0
0.0,0.643,-1.0
0.272,0.0,1.0
0.27,0.189,-1.0
0.0,0.375,0.0
0.314,0.294,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.391,0.051,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.351,0.0,1.0
0.0,0.0,0.0
1.0,0.0,1.0
0.231,0.231,1.0
0.0,0.0,-1.0
0.505,0.0,1.0
0.375,0.0,1.0
0.492,0.0,1.0
0.0,0.0,1.0
0.75,0.0,1.0
0.75,0.0,1.0
0.42,0.0,1.0
0.592,0.0,1.0
0.0,0.0,1.0
0.181,0.235,1.0
0.0,0.0,0.0
0.357,0.0,1.0
0.67,0.0,1.0
0.0,0.5,-1.0
0.0,0.667,-1.0
0.0,0.0,0.0
0.242,0.097,1.0
0.579,0.0,1.0
0.744,0.0,1.0
0.39,0.366,-1.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.383,0.0
0.0,0.0,0.0
0.0,0.429,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.391,0.0,1.0
0.429,0.0,1.0
1.0,0.0,1.0
0.425,0.102,1.0
0.397,0.192,1.0
0.512,0.0,1.0
0.886,0.0,1.0
0.75,0.0,1.0
0.351,0.0,1.0
0.133,0.044,0.0
0.73,0.0,1.0
0.158,0.053,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.379,0.0,0.0
0.268,0.11,0.0
0.0,0.0,0.0
0.133,0.317,0.0
0.17,0.298,0.0
0.118,0.0,0.0
0.0,0.0,0.0
0.392,0.0,1.0
0.274,0.286,1.0
0.333,0.333,0.0
0.0,0.0,0.0
0.0,0.275,-1.0
0.0,0.0,0.0
0.3,0.0,0.0
0.0,0.0,0.0
0.444,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.633,0.0,1.0
0.756,0.0,1.0
0.241,0.148,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.762,0.0,1.0
0.0,0.0,0.0
0.203,0.0,0.0
0.111,0.0,0.0
0.497,0.0,1.0
0.0,0.0,0.0
0.592,0.0,1.0
0.592,0.0,1.0
0.342,0.307,-1.0
0.0,0.0,0.0
0.245,0.069,1.0
0.157,0.154,1.0
0.347,0.097,1.0
0.792,0.0,1.0
0.186,0.0,0.0
0.0,0.0,0.0
0.185,0.0,1.0
0.474,0.0,1.0
0.302,0.0,1.0
0.804,0.0,1.0
0.0,0.219,1.0
0.0,0.0,0.0
0.159,0.0,0.0
0.286,0.0,1.0
0.154,0.125,0.0
0.0,0.167,0.0
0.0,0.0,0.0
0.792,0.0,1.0
0.151,0.0,1.0
0.082,0.096,1.0
0.296,0.0,0.0
0.444,0.0,1.0
0.0,0.0,1.0
0.0,0.149,1.0
0.353,0.0,1.0
0.0,0.0,0.0
0.272,0.488,0.0
0.266,0.0,1.0
1.0,0.0,1.0
0.0,0.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
0.308,0.042,-1.0
0.569,0.0,0.0
0.667,0.0,1.0
0.472,0.114,0.0
0.0,0.0,1.0
0.136,0.0,1.0
0.0,0.0,0.0
0.0,0.483,0.0
0.706,0.0,1.0
0.808,0.0,1.0
0.0,0.0,0.0
0.356,0.175,1.0
0.5,0.0,1.0
0.773,0.0,1.0
0.4,0.0,0.0
0.333,0.0,1.0
0.6,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.259,0.0
0.4,0.0,1.0
0.0,0.0,0.0
0.0,0.0,-1.0
0.796,0.0,1.0
1.0,0.0,1.0
0.4,0.0,1.0
0.246,0.0,1.0
0.0,0.0,0.0
0.119,0.0,0.0
0.0,0.0,1.0
0.355,0.0,1.0
0.182,0.077,0.0
0.0,0.0,0.0
0.254,0.0,1.0
0.498,0.154,1.0
0.158,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.307,0.0,1.0
0.639,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.333,0.0,1.0
0.545,0.0,1.0
0.202,0.0,1.0
0.554,0.0,1.0
0.0,0.0,1.0
0.335,0.052,1.0
0.0,0.762,-1.0
0.861,0.0,1.0
0.0,0.0,0.0
0.406,0.0,1.0
0.808,0.0,1.0
0.248,0.276,1.0
0.497,0.0,1.0
0.677,0.0,1.0
0.18,0.0,0.0
0.583,0.0,1.0
0.0,0.0,0.0
0.256,0.256,1.0
0.0,0.429,1.0
0.11,0.0,1.0
0.345,0.179,1.0
0.0,1.0,-1.0
0.326,0.0,1.0
0.615,0.0,1.0
0.231,0.0,1.0
0.0,0.0,0.0
0.215,0.119,1.0
0.744,0.0,1.0
0.412,0.0,0.0
0.0,0.0,0.0
0.0,0.556,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.128,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.094,0.0,0.0
0.0,0.0,1.0
0.53,0.046,1.0
0.675,0.0,1.0
0.375,0.0,0.0
0.0,0.0,0.0
0.484,0.0,1.0
0.195,0.0,1.0
0.767,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,-1.0
0.524,0.0,0.0
0.293,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.247,0.117,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.492,0.0,1.0
0.42,0.0,1.0
0.0,0.237,0.0
0.6,0.0,1.0
0.417,0.097,1.0
0.0,0.0,0.0
0.231,0.0,1.0
0.0,0.0,1.0
0.75,0.0,1.0
0.493,0.0,0.0
0.345,0.0,0.0
0.293,0.0,1.0
0.0,0.0,0.0
0.33,0.0,1.0
0.26,0.5,1.0
0.484,0.0,0.0
0.172,0.0,1.0
0.588,0.0,1.0
0.0,0.0,1.0
0.622,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.588,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.706,0.0
0.0,0.0,0.0
0.6,0.0,0.0
0.492,0.0,1.0
0.469,0.0,0.0
0.269,0.514,1.0
0.443,0.0,1.0
0.413,0.0,1.0
0.75,0.0,1.0
0.524,0.0,0.0
0.0,0.0,0.0
0.194,0.123,1.0
0.562,0.0,1.0
0.332,0.0,1.0
0.0,0.5,-1.0
0.451,0.0,1.0
0.855,0.0,1.0
0.841,0.0,1.0
1.0,0.0,0.0
0.167,0.0,0.0
0.0,0.259,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.857,-1.0
0.0,0.0,0.0
0.492,0.0,1.0
0.468,0.0,1.0
0.244,0.0,1.0
0.0,0.75,-1.0
0.574,0.0,1.0
0.0,0.0,1.0
0.0,0.254,0.0
0.189,0.046,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.403,0.0,1.0
0.34,0.234,1.0
0.0,0.161,-1.0
0.0,0.0,-1.0
0.0,0.0,-1.0
0.375,0.11,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.322,0.0,0.0
0.0,0.0,1.0
0.0,0.333,0.0
0.241,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.139,0.0,1.0
0.194,0.0,1.0
0.0,0.0,1.0
0.381,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.453,0.0,0.0
0.0,0.0,0.0
0.0,0.302,0.0
0.062,0.134,0.0
0.744,0.0,1.0
0.744,0.0,1.0
0.0,0.565,0.0
0.0,0.15,-1.0
0.0,0.275,-1.0
0.096,0.331,-1.0
0.762,0.0,1.0
0.0,0.487,0.0
0.078,0.286,-1.0
0.216,0.0,-1.0
0.234,0.486,-1.0
0.422,0.0,1.0
0.367,0.0,-1.0
0.0,0.0,0.0
0.367,0.0,1.0
0.0,0.0,0.0
0.586,0.0,1.0
0.466,0.0,1.0
0.674,0.0,1.0
0.577,0.0,1.0
0.0,0.477,-1.0
0.455,0.167,1.0
0.533,0.0,1.0
0.447,0.0,1.0
0.75,0.0,1.0
0.717,0.0,1.0
0.0,0.0,1.0
0.833,0.0,1.0
0.0,0.0,1.0
0.326,0.0,1.0
0.744,0.0,1.0
0.254,0.0,1.0
0.5,0.0,1.0
0.592,0.0,1.0
0.244,0.0,1.0
0.192,0.363,1.0
0.0,0.562,-1.0
1.0,0.0,1.0
0.0,0.0,0.0
0.179,0.137,1.0
0.487,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.765,0.0,1.0
0.765,0.0,1.0
0.756,0.0,1.0
0.556,0.0,1.0
0.306,0.216,1.0
0.592,0.0,1.0
0.278,0.0,0.0
0.554,0.0,1.0
0.391,0.161,1.0
0.468,0.0,1.0
0.247,0.095,0.0
0.429,0.0,1.0
0.597,0.0,1.0
0.31,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.144,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.403,0.0,0.0
0.342,0.0,1.0
0.596,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.6,0.0,1.0
0.123,0.0,0.0
0.231,0.0,1.0
0.32,0.141,1.0
0.581,0.0,1.0
0.315,0.187,1.0
0.543,0.0,1.0
0.483,0.0,1.0
0.0,0.0,0.0
0.796,0.0,1.0
0.247,0.064,1.0
0.672,0.0,1.0
0.315,0.0,0.0
0.0,0.0,0.0
0.333,0.0,0.0
0.0,0.6,-1.0
0.488,0.0,1.0
0.762,0.0,1.0
0.592,0.0,1.0
0.744,0.0,1.0
0.744,0.0,1.0
0.592,0.0,1.0
0.474,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.259,0.0,1.0
0.0,0.0,1.0
0.394,0.0,1.0
0.0,0.0,0.0
0.213,0.0,-1.0
0.0,0.714,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.302,0.0,1.0
0.14,0.0,1.0
0.271,0.0,1.0
0.0,0.0,0.0
0.292,0.0,1.0
0.097,0.097,1.0
0.5,0.0,0.0
0.42,0.0,0.0
0.319,0.15,1.0
0.0,0.0,1.0
0.0,1.0,-1.0
0.0,0.318,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.276,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.574,0.0,1.0
0.442,0.0,1.0
0.623,0.0,1.0
